country_code,code
LU,L-2313
LU,L-2314
LU,L-2315
LU,L-2316
LU,L-2317
LU,L-2318
LU,L-2319
LU,L-2320
LU,L-2322
LU,L-2323
LU,L-2324
LU,L-2326
LU,L-2327
LU,L-2328
LU,L-2329
LU,L-2330
LU,L-2331
LU,L-2332
LU,L-2333
LU,L-2334
LU,L-2335
LU,L-2336
LU,L-2337
LU,L-2338
LU,L-2339
LU,L-2340
LU,L-2341
LU,L-2342
LU,L-2343
LU,L-2344
LU,L-2345
LU,L-2346
LU,L-2347
LU,L-2348
LU,L-2349
LU,L-2350
LU,L-2351
LU,L-2352
LU,L-2353
LU,L-2354
LU,L-2355
LU,L-2356
LU,L-2357
LU,L-2358
LU,L-2359
LU,L-2360
LU,L-2361
LU,L-2370
LU,L-2380
LU,L-2381
LU,L-2409
LU,L-2410
LU,L-2411
LU,L-2412
LU,L-2413
LU,L-2414
LU,L-2415
LU,L-2416
LU,L-2417
LU,L-2418
LU,L-2419
LU,L-2420
LU,L-2422
LU,L-2423
LU,L-2424
LU,L-2425
LU,L-2426
LU,L-2427
LU,L-2428
LU,L-2429
LU,L-2430
LU,L-2431
LU,L-2432
LU,L-2433
LU,L-2434
LU,L-2435
LU,L-2436
LU,L-2440
LU,L-2441
LU,L-2442
LU,L-2443
LU,L-2444
LU,L-2445
LU,L-2446
LU,L-2447
LU,L-2448
LU,L-2449
LU,L-2450
LU,L-2451
LU,L-2452
LU,L-2453
LU,L-2454
LU,L-2455
LU,L-2510
LU,L-2511
LU,L-2512
LU,L-2513
LU,L-2514
LU,L-2515
LU,L-2516
LU,L-2517
LU,L-2518
LU,L-2519
LU,L-2520
LU,L-2521
LU,L-2522
LU,L-2523
LU,L-2524
LU,L-2525
LU,L-2526
LU,L-2527
LU,L-2528
LU,L-2529
LU,L-2530
LU,L-2531
LU,L-2532
LU,L-2533
LU,L-2534
LU,L-2535
LU,L-2536
LU,L-2537
LU,L-2538
LU,L-2539
LU,L-2540
LU,L-2541
LU,L-2542
LU,L-2543
LU,L-2544
LU,L-2545
LU,L-2546
LU,L-2547
LU,L-2548
LU,L-2549
LU,L-2550
LU,L-2551
LU,L-2552
LU,L-2553
LU,L-2554
LU,L-2555
LU,L-2556
LU,L-2557
LU,L-2558
LU,L-2559
LU,L-2560
LU,L-2561
LU,L-2562
LU,L-2563
LU,L-2564
LU,L-2565
LU,L-2566
LU,L-2567
LU,L-2568
LU,L-2607
LU,L-2608
LU,L-2609
LU,L-2610
LU,L-2611
LU,L-2612
LU,L-2613
LU,L-2614
LU,L-2615
LU,L-2616
LU,L-2617
LU,L-2619
LU,L-2620
LU,L-2621
LU,L-2622
LU,L-2623
LU,L-2624
LU,L-2625
LU,L-2626
LU,L-2627
LU,L-2628
LU,L-2629
LU,L-2630
LU,L-2631
LU,L-2632
LU,L-2633
LU,L-2634
LU,L-2635
LU,L-2636
LU,L-2637
LU,L-2651
LU,L-2652
LU,L-2653
LU,L-2654
LU,L-2655
LU,L-2661
LU,L-2662
LU,L-2663
LU,L-2664
LU,L-2665
LU,L-2666
LU,L-2667
LU,L-2668
LU,L-2669
LU,L-2670
LU,L-2671
LU,L-2672
LU,L-2673
LU,L-2674
LU,L-2675
LU,L-2680
LU,L-2681
LU,L-2711
LU,L-2712
LU,L-2713
LU,L-2714
LU,L-2715
LU,L-2716
LU,L-2717
LU,L-2718
LU,L-2719
LU,L-2720
LU,L-2721
LU,L-2722
LU,L-2723
LU,L-2724
LU,L-2725
LU,L-2726
LU,L-2727
LU,L-2728
LU,L-2729
LU,L-2730
LU,L-2731
LU,L-2732
LU,L-2733
LU,L-2734
LU,L-2736
LU,L-2737
LU,L-2738
LU,L-2739
LU,L-2740
LU,L-2741
LU,L-2742
LU,L-2761
LU,L-2762
LU,L-2763
LU,L-2764
LU,L-3201
LU,L-3208
LU,L-3209
LU,L-3210
LU,L-3211
LU,L-3212
LU,L-3213
LU,L-3214
LU,L-3215
LU,L-3216
LU,L-3217
LU,L-3218
LU,L-3219
LU,L-3220
LU,L-3221
LU,L-3222
LU,L-3223
LU,L-3224
LU,L-3225
LU,L-3229
LU,L-3230
LU,L-3231
LU,L-3232
LU,L-3233
LU,L-3234
LU,L-3235
LU,L-3236
LU,L-3237
LU,L-3238
LU,L-3239
LU,L-3240
LU,L-3241
LU,L-3242
LU,L-3243
LU,L-3249
LU,L-3250
LU,L-3251
LU,L-3252
LU,L-3253
LU,L-3254
LU,L-3255
LU,L-3256
LU,L-3257
LU,L-3258
LU,L-3259
LU,L-3260
LU,L-3261
LU,L-3265
LU,L-3266
LU,L-3267
LU,L-3269
LU,L-3270
LU,L-3271
LU,L-3272
LU,L-3273
LU,L-3274
LU,L-3275
LU,L-3276
LU,L-3277
LU,L-3278
LU,L-3279
LU,L-3280
LU,L-3281
LU,L-3282
LU,L-3283
LU,L-3284
LU,L-3285
LU,L-3286
LU,L-3287
LU,L-3288
LU,L-3290
LU,L-3311
LU,L-3313
LU,L-3314
LU,L-3315
LU,L-3316
LU,L-3317
LU,L-3318
LU,L-3320
LU,L-3321
LU,L-3322
LU,L-3323
LU,L-3324
LU,L-3325
LU,L-3326
LU,L-3327
LU,L-3328
LU,L-3329
LU,L-3330
LU,L-3332
LU,L-3333
LU,L-3334
LU,L-3335
LU,L-3336
LU,L-3337
LU,L-3338
LU,L-3340
LU,L-3341
LU,L-3345
LU,L-3346
LU,L-3347
LU,L-3348
LU,L-3349
LU,L-3350
LU,L-3351
LU,L-3352
LU,L-3353
LU,L-3354
LU,L-3355
LU,L-3356
LU,L-3357
LU,L-3358
LU,L-3359
LU,L-3360
LU,L-3361
LU,L-3362
LU,L-3363
LU,L-3364
LU,L-3365
LU,L-3366
LU,L-3367
LU,L-3368
LU,L-3369
LU,L-3370
LU,L-3371
LU,L-3372
LU,L-3373
LU,L-3374
LU,L-3375
LU,L-3376
LU,L-3377
LU,L-3378
LU,L-3380
LU,L-3381
LU,L-3382
LU,L-3383
LU,L-3384
LU,L-3385
LU,L-3386
LU,L-3389
LU,L-3390
LU,L-3391
LU,L-3392
LU,L-3393
LU,L-3394
LU,L-3395
LU,L-3396
LU,L-3397
LU,L-3398
LU,L-3401
LU,L-3402
LU,L-3403
LU,L-3409
LU,L-3410
LU,L-3411
LU,L-3412
LU,L-3413
LU,L-3414
LU,L-3415
LU,L-3416
LU,L-3417
LU,L-3418
LU,L-3419
LU,L-3420
LU,L-3421
LU,L-3422
LU,L-3423
LU,L-3424
LU,L-3425
LU,L-3426
LU,L-3427
LU,L-3428
LU,L-3429
LU,L-3430
LU,L-3431
LU,L-3432
LU,L-3433
LU,L-3434
LU,L-3435
LU,L-3436
LU,L-3437
LU,L-3439
LU,L-3440
LU,L-3441
LU,L-3442
LU,L-3443
LU,L-3444
LU,L-3445
LU,L-3446
LU,L-3447
LU,L-3448
LU,L-3449
LU,L-3450
LU,L-3451
LU,L-3452
LU,L-3453
LU,L-3454
LU,L-3460
LU,L-3461
LU,L-3462
LU,L-3463
LU,L-3464
LU,L-3465
LU,L-3466
LU,L-3467
LU,L-3468
LU,L-3469
LU,L-3470
LU,L-3471
LU,L-3472
LU,L-3473
LU,L-3474
LU,L-3475
LU,L-3476
LU,L-3480
LU,L-3481
LU,L-3482
LU,L-3483
LU,L-3484
LU,L-3485
LU,L-3486
LU,L-3487
LU,L-3488
LU,L-3489
LU,L-3490
LU,L-3491
LU,L-3492
LU,L-3493
LU,L-3501
LU,L-3502
LU,L-3503
LU,L-3504
LU,L-3505
LU,L-3506
LU,L-3507
LU,L-3508
LU,L-3509
LU,L-3510
LU,L-3511
LU,L-3512
LU,L-3513
LU,L-3514
LU,L-3515
LU,L-3516
LU,L-3517
LU,L-3518
LU,L-3520
LU,L-3521
LU,L-3522
LU,L-3523
LU,L-3524
LU,L-3525
LU,L-3526
LU,L-3529
LU,L-3530
LU,L-3531
LU,L-3532
LU,L-3539
LU,L-3540
LU,L-3541
LU,L-3542
LU,L-3543
LU,L-3544
LU,L-3545
LU,L-3546
LU,L-3547
LU,L-3548
LU,L-3549
LU,L-3550
LU,L-3551
LU,L-3552
LU,L-3553
LU,L-3554
LU,L-3555
LU,L-3556
LU,L-3560
LU,L-3561
LU,L-3562
LU,L-3563
LU,L-3564
LU,L-3565
LU,L-3566
LU,L-3567
LU,L-3568
LU,L-3569
LU,L-3570
LU,L-3571
LU,L-3572
LU,L-3573
LU,L-3574
LU,L-3575
LU,L-3576
LU,L-3582
LU,L-3583
LU,L-3584
LU,L-3585
LU,L-3588
LU,L-3589
LU,L-3590
LU,L-3591
LU,L-3592
LU,L-3593
LU,L-3594
LU,L-3595
LU,L-3596
LU,L-3597
LU,L-3598
LU,L-3601
LU,L-3611
LU,L-3612
LU,L-3613
LU,L-3614
LU,L-3615
LU,L-3616
LU,L-3617
LU,L-3620
LU,L-3621
LU,L-3622
LU,L-3630
LU,L-3631
LU,L-3635
LU,L-3636
LU,L-3637
LU,L-3638
LU,L-3640
LU,L-3641
LU,L-3642
LU,L-3643
LU,L-3644
LU,L-3650
LU,L-3651
LU,L-3652
LU,L-3653
LU,L-3654
LU,L-3655
LU,L-3656
LU,L-3657
LU,L-3658
LU,L-3660
LU,L-3670
LU,L-3671
LU,L-3672
LU,L-3673
LU,L-3674
LU,L-3675
LU,L-3676
LU,L-3677
LU,L-3678
LU,L-3679
LU,L-3680
LU,L-3681
LU,L-3682
LU,L-3701
LU,L-3710
LU,L-3711
LU,L-3712
LU,L-3713
LU,L-3714
LU,L-3715
LU,L-3716
LU,L-3717
LU,L-3718
LU,L-3719
LU,L-3720
LU,L-3721
LU,L-3722
LU,L-3723
LU,L-3724
LU,L-3725
LU,L-3726
LU,L-3727
LU,L-3728
LU,L-3729
LU,L-3730
LU,L-3731
LU,L-3732
LU,L-3733
LU,L-3734
LU,L-3735
LU,L-3736
LU,L-3737
LU,L-3738
LU,L-3739
LU,L-3740
LU,L-3741
LU,L-3742
LU,L-3743
LU,L-3744
LU,L-3750
LU,L-3751
LU,L-3752
LU,L-3753
LU,L-3754
LU,L-3755
LU,L-3761
LU,L-3762
LU,L-3763
LU,L-3764
LU,L-3765
LU,L-3766
LU,L-3767
LU,L-3768
LU,L-3770
LU,L-3771
LU,L-3772
LU,L-3773
LU,L-3774
LU,L-3775
LU,L-3776
LU,L-3780
LU,L-3781
LU,L-3782
LU,L-3784
LU,L-3786
LU,L-3787
LU,L-3788
LU,L-3789
LU,L-3790
LU,L-3801
LU,L-3810
LU,L-3811
LU,L-3812
LU,L-3813
LU,L-3814
LU,L-3815
LU,L-3816
LU,L-3817
LU,L-3818
LU,L-3819
LU,L-3820
LU,L-3821
LU,L-3822
LU,L-3823
LU,L-3824
LU,L-3825
LU,L-3826
LU,L-3830
LU,L-3831
LU,L-3832
LU,L-3833
LU,L-3834
LU,L-3835
LU,L-3836
LU,L-3837
LU,L-3838
LU,L-3839
LU,L-3840
LU,L-3841
LU,L-3842
LU,L-3843
LU,L-3844
LU,L-3850
LU,L-3851
LU,L-3852
LU,L-3853
LU,L-3854
LU,L-3855
LU,L-3856
LU,L-3857
LU,L-3858
LU,L-3859
LU,L-3860
LU,L-3861
LU,L-3862
LU,L-3863
LU,L-3864
LU,L-3870
LU,L-3871
LU,L-3872
LU,L-3873
LU,L-3874
LU,L-3875
LU,L-3876
LU,L-3877
LU,L-3878
LU,L-3879
LU,L-3880
LU,L-3881
LU,L-3882
LU,L-3883
LU,L-3884
LU,L-3885
LU,L-3895
LU,L-3896
LU,L-3897
LU,L-3898
LU,L-3899
LU,L-3901
LU,L-3909
LU,L-3910
LU,L-3911
LU,L-3912
LU,L-3913
LU,L-3914
LU,L-3915
LU,L-3916
LU,L-3917
LU,L-3918
LU,L-3919
LU,L-3920
LU,L-3921
LU,L-3922
LU,L-3923
LU,L-3924
LU,L-3925
LU,L-3926
LU,L-3927
LU,L-3928
LU,L-3929
LU,L-3930
LU,L-3931
LU,L-3932
LU,L-3933
LU,L-3934
LU,L-3935
LU,L-3936
LU,L-3937
LU,L-3938
LU,L-3939
LU,L-3940
LU,L-3941
LU,L-3943
LU,L-3944
LU,L-3945
LU,L-3960
LU,L-3961
LU,L-3980
LU,L-3985
LU,L-4001
LU,L-4002
LU,L-4003
LU,L-4004
LU,L-4005
LU,L-4006
LU,L-4007
LU,L-4008
LU,L-4009
LU,L-4010
LU,L-4011
LU,L-4012
LU,L-4013
LU,L-4014
LU,L-4015
LU,L-4016
LU,L-4017
LU,L-4018
LU,L-4019
LU,L-4020
LU,L-4021
LU,L-4022
LU,L-4023
LU,L-4024
LU,L-4025
LU,L-4026
LU,L-4027
LU,L-4028
LU,L-4029
LU,L-4030
LU,L-4031
LU,L-4032
LU,L-4033
LU,L-4034
LU,L-4035
LU,L-4036
LU,L-4037
LU,L-4038
LU,L-4039
LU,L-4040
LU,L-4041
LU,L-4042
LU,L-4043
LU,L-4044
LU,L-4045
LU,L-4046
LU,L-4047
LU,L-4048
LU,L-4049
LU,L-4050
LU,L-4051
LU,L-4052
LU,L-4053
LU,L-4054
LU,L-4055
LU,L-4057
LU,L-4058
LU,L-4059
LU,L-4060
LU,L-4061
LU,L-4062
LU,L-4063
LU,L-4064
LU,L-4065
LU,L-4066
LU,L-4067
LU,L-4068
LU,L-4069
LU,L-4070
LU,L-4071
LU,L-4072
LU,L-4073
LU,L-4074
LU,L-4080
LU,L-4081
LU,L-4082
LU,L-4083
LU,L-4084
LU,L-4085
LU,L-4086
LU,L-4088
LU,L-4100
LU,L-4101
LU,L-4102
LU,L-4103
LU,L-4105
LU,L-4106
LU,L-4107
LU,L-4108
LU,L-4109
LU,L-4110
LU,L-4111
LU,L-4112
LU,L-4113
LU,L-4114
LU,L-4115
LU,L-4116
LU,L-4118
LU,L-4119
LU,L-4120
LU,L-4121
LU,L-4122
LU,L-4123
LU,L-4125
LU,L-4126
LU,L-4130
LU,L-4131
LU,L-4132
LU,L-4133
LU,L-4134
LU,L-4135
LU,L-4136
LU,L-4137
LU,L-4138
LU,L-4139
LU,L-4140
LU,L-4141
LU,L-4142
LU,L-4143
LU,L-4149
LU,L-4150
LU,L-4151
LU,L-4152
LU,L-4153
LU,L-4154
LU,L-4155
LU,L-4156
LU,L-4164
LU,L-4165
LU,L-4166
LU,L-4167
LU,L-4168
LU,L-4169
LU,L-4170
LU,L-4171
LU,L-4172
LU,L-4173
LU,L-4174
LU,L-4175
LU,L-4176
LU,L-4177
LU,L-4178
LU,L-4179
LU,L-4180
LU,L-4201
LU,L-4202
LU,L-4203
LU,L-4204
LU,L-4205
LU,L-4206
LU,L-4207
LU,L-4208
LU,L-4209
LU,L-4210
LU,L-4211
LU,L-4213
LU,L-4214
LU,L-4216
LU,L-4217
LU,L-4220
LU,L-4221
LU,L-4222
LU,L-4230
LU,L-4231
LU,L-4232
LU,L-4233
LU,L-4234
LU,L-4235
LU,L-4236
LU,L-4237
LU,L-4238
LU,L-4239
LU,L-4240
LU,L-4241
LU,L-4242
LU,L-4243
LU,L-4244
LU,L-4245
LU,L-4246
LU,L-4247
LU,L-4248
LU,L-4249
LU,L-4250
LU,L-4251
LU,L-4252
LU,L-4253
LU,L-4254
LU,L-4255
LU,L-4256
LU,L-4260
LU,L-4261
LU,L-4262
LU,L-4263
LU,L-4264
LU,L-4265
LU,L-4266
LU,L-4267
LU,L-4268
LU,L-4270
LU,L-4271
LU,L-4272
LU,L-4275
LU,L-4276
LU,L-4277
LU,L-4278
LU,L-4279
LU,L-4280
LU,L-4281
LU,L-4282
LU,L-4283
LU,L-4289
LU,L-4301
LU,L-4302
LU,L-4303
LU,L-4304
LU,L-4305
LU,L-4306
LU,L-4307
LU,L-4308
LU,L-4309
LU,L-4310
LU,L-4314
LU,L-4315
LU,L-4316
LU,L-4317
LU,L-4318
LU,L-4319
LU,L-4320
LU,L-4321
LU,L-4322
LU,L-4323
LU,L-4324
LU,L-4325
LU,L-4326
LU,L-4327
LU,L-4328
LU,L-4330
LU,L-4331
LU,L-4332
LU,L-4333
LU,L-4334
LU,L-4335
LU,L-4336
LU,L-4337
LU,L-4340
LU,L-4341
LU,L-4342
LU,L-4343
LU,L-4344
LU,L-4345
LU,L-4346
LU,L-4347
LU,L-4348
LU,L-4349
LU,L-4350
LU,L-4351
LU,L-4352
LU,L-4353
LU,L-4354
LU,L-4355
LU,L-4359
LU,L-4360
LU,L-4361
LU,L-4362
LU,L-4363
LU,L-4364
LU,L-4365
LU,L-4366
LU,L-4367
LU,L-4368
LU,L-4369
LU,L-4370
LU,L-4371
LU,L-4372
LU,L-4373
LU,L-4374
LU,L-4375
LU,L-4380
LU,L-4381
LU,L-4382
LU,L-4383
LU,L-4384
LU,L-4385
LU,L-4390
LU,L-4391
LU,L-4392
LU,L-4393
LU,L-4394
LU,L-4395
LU,L-4396
LU,L-4397
LU,L-4398
LU,L-4401
LU,L-4402
LU,L-4405
LU,L-4406
LU,L-4407
LU,L-4408
LU,L-4409
LU,L-4410
LU,L-4411
LU,L-4412
LU,L-4413
LU,L-4414
LU,L-4415
LU,L-4416
LU,L-4417
LU,L-4418
LU,L-4419
LU,L-4420
LU,L-4421
LU,L-4422
LU,L-4423
LU,L-4424
LU,L-4425
LU,L-4426
LU,L-4427
LU,L-4428
LU,L-4429
LU,L-4430
LU,L-4431
LU,L-4432
LU,L-4433
LU,L-4434
LU,L-4435
LU,L-4436
LU,L-4437
LU,L-4438
LU,L-4439
LU,L-4440
LU,L-4441
LU,L-4442
LU,L-4443
LU,L-4444
LU,L-4445
LU,L-4446
LU,L-4447
LU,L-4448
LU,L-4449
LU,L-4450
LU,L-4451
LU,L-4452
LU,L-4453
LU,L-4454
LU,L-4455
LU,L-4456
LU,L-4457
LU,L-4459
LU,L-4460
LU,L-4461
LU,L-4462
LU,L-4463
LU,L-4464
LU,L-4465
LU,L-4466
LU,L-4467
LU,L-4468
LU,L-4469
LU,L-4470
LU,L-4471
LU,L-4472
LU,L-4473
LU,L-4474
LU,L-4475
LU,L-4476
