country_code,code
PS,P464
PS,P466
PS,P467
PS,P468
PS,P469
PS,P470
PS,P471
PS,P473
PS,P475
PS,P477
PS,P479
PS,P480
PS,P481
PS,P483
PS,P484
PS,P485
PS,P486
PS,P487
PS,P488
PS,P489
PS,P490
PS,P493
PS,P494
PS,P495
PS,P496
PS,P498
PS,P499
PS,P500
PS,P501
PS,P502
PS,P503
PS,P504
PS,P506
PS,P507
PS,P508
PS,P509
PS,P510
PS,P514
PS,P516
PS,P517
PS,P519
PS,P520
PS,P521
PS,P522
PS,P524
PS,P525
PS,P526
PS,P527
PS,P528
PS,P529
PS,P530
PS,P533
PS,P534
PS,P536
PS,P537
PS,P540
PS,P550
PS,P555
PS,P560
PS,P565
PS,P570
PS,P573
PS,P576
PS,P578
PS,P579
PS,P580
PS,P581
PS,P582
PS,P583
PS,P584
PS,P585
PS,P586
PS,P587
PS,P588
PS,P589
PS,P590
PS,P600
PS,P601
PS,P602
PS,P603
PS,P604
PS,P605
PS,P606
PS,P607
PS,P608
PS,P609
PS,P610
PS,P611
PS,P612
PS,P613
PS,P614
PS,P615
PS,P616
PS,P617
PS,P618
PS,P619
PS,P620
PS,P622
PS,P623
PS,P624
PS,P625
PS,P626
PS,P627
PS,P628
PS,P629
PS,P630
PS,P631
PS,P632
PS,P633
PS,P634
PS,P636
PS,P637
PS,P638
PS,P639
PS,P640
PS,P641
PS,P642
PS,P643
PS,P644
PS,P645
PS,P646
PS,P647
PS,P648
PS,P649
PS,P650
PS,P651
PS,P652
PS,P653
PS,P654
PS,P655
PS,P657
PS,P660
PS,P661
PS,P662
PS,P663
PS,P664
PS,P665
PS,P666
PS,P667
PS,P668
PS,P669
PS,P670
PS,P672
PS,P673
PS,P674
PS,P675
PS,P676
PS,P677
PS,P678
PS,P679
PS,P680
PS,P681
PS,P682
PS,P683
PS,P684
PS,P685
PS,P686
PS,P687
PS,P688
PS,P689
PS,P690
PS,P692
PS,P693
PS,P694
PS,P696
PS,P698
PS,P699
PS,P700
PS,P701
PS,P702
PS,P703
PS,P704
PS,P705
PS,P706
PS,P707
PS,P708
PS,P709
PS,P710
PS,P711
PS,P712
PS,P713
PS,P714
PS,P715
PS,P716
PS,P717
PS,P718
PS,P719
PS,P720
PS,P721
PS,P722
PS,P724
PS,P725
PS,P726
PS,P727
PS,P728
PS,P729
PS,P730
PS,P732
PS,P733
PS,P734
PS,P737
PS,P739
PS,P740
PS,P741
PS,P742
PS,P743
PS,P744
PS,P745
PS,P746
PS,P748
PS,P750
PS,P751
PS,P752
PS,P753
PS,P755
PS,P756
PS,P758
PS,P759
PS,P760
PS,P761
PS,P762
PS,P763
PS,P764
PS,P766
PS,P767
PS,P768
PS,P769
PS,P770
PS,P771
PS,P772
PS,P773
PS,P774
PS,P775
PS,P776
PS,P777
PS,P778
PS,P779
PS,P780
PS,P781
PS,P782
PS,P783
PS,P785
PS,P786
PS,P787
PS,P788
PS,P790
PS,P791
PS,P792
PS,P793
PS,P794
PS,P795
PS,P796
PS,P797
PS,P800
PS,P810
PS,P819
PS,P820
PS,P830
PS,P840
PS,P849
PS,P850
PS,P860
PS,P870
PS,P880
PS,P890
PS,P900
PS,P905
PS,P909
PS,P910
PS,P919
PS,P920
PS,P929
PS,P930
PS,P940
PS,P950
PS,P960
PS,P969
PS,P970
PS,P980
PS,P990
PS,P999
