country_code,code
AU,5260
AU,5261
AU,5262
AU,5263
AU,5264
AU,5265
AU,5266
AU,5267
AU,5268
AU,5269
AU,5270
AU,5271
AU,5272
AU,5273
AU,5275
AU,5276
AU,5277
AU,5278
AU,5279
AU,5280
AU,5290
AU,5291
AU,5301
AU,5302
AU,5303
AU,5304
AU,5306
AU,5307
AU,5308
AU,5309
AU,5310
AU,5311
AU,5320
AU,5321
AU,5322
AU,5330
AU,5331
AU,5332
AU,5333
AU,5340
AU,5341
AU,5342
AU,5343
AU,5344
AU,5345
AU,5346
AU,5350
AU,5351
AU,5352
AU,5353
AU,5354
AU,5355
AU,5356
AU,5357
AU,5360
AU,5371
AU,5372
AU,5373
AU,5374
AU,5381
AU,5400
AU,5401
AU,5410
AU,5411
AU,5412
AU,5413
AU,5414
AU,5415
AU,5416
AU,5417
AU,5418
AU,5419
AU,5420
AU,5421
AU,5422
AU,5431
AU,5432
AU,5433
AU,5434
AU,5440
AU,5451
AU,5452
AU,5453
AU,5454
AU,5455
AU,5460
AU,5461
AU,5462
AU,5464
AU,5470
AU,5471
AU,5472
AU,5473
AU,5480
AU,5481
AU,5482
AU,5483
AU,5485
AU,5490
AU,5491
AU,5493
AU,5495
AU,5501
AU,5502
AU,5510
AU,5520
AU,5521
AU,5522
AU,5523
AU,5540
AU,5550
AU,5552
AU,5554
AU,5555
AU,5556
AU,5558
AU,5560
AU,5570
AU,5571
AU,5572
AU,5573
AU,5575
AU,5576
AU,5577
AU,5580
AU,5581
AU,5582
AU,5583
AU,5600
AU,5601
AU,5602
AU,5603
AU,5604
AU,5605
AU,5606
AU,5607
AU,5608
AU,5609
AU,5611
AU,5630
AU,5631
AU,5632
AU,5633
AU,5640
AU,5641
AU,5642
AU,5650
AU,5651
AU,5652
AU,5653
AU,5654
AU,5655
AU,5660
AU,5661
AU,5670
AU,5671
AU,5680
AU,5690
AU,5700
AU,5701
AU,5710
AU,5713
AU,5715
AU,5717
AU,5719
AU,5720
AU,5722
AU,5723
AU,5724
AU,5725
AU,5730
AU,5731
AU,5732
AU,5733
AU,5734
AU,5800
AU,5801
AU,5810
AU,5839
AU,5942
AU,5950
AU,6000
AU,6001
AU,6003
AU,6004
AU,6005
AU,6006
AU,6007
AU,6008
AU,6009
AU,6010
AU,6011
AU,6012
AU,6014
AU,6015
AU,6016
AU,6017
AU,6018
AU,6019
AU,6020
AU,6021
AU,6022
AU,6023
AU,6024
AU,6025
AU,6026
AU,6027
AU,6028
AU,6029
AU,6030
AU,6031
AU,6032
AU,6033
AU,6034
AU,6035
AU,6036
AU,6037
AU,6038
AU,6041
AU,6042
AU,6043
AU,6044
AU,6050
AU,6051
AU,6052
AU,6053
AU,6054
AU,6055
AU,6056
AU,6057
AU,6058
AU,6059
AU,6060
AU,6061
AU,6062
AU,6063
AU,6064
AU,6065
AU,6066
AU,6067
AU,6068
AU,6069
AU,6070
AU,6071
AU,6072
AU,6073
AU,6074
AU,6076
AU,6077
AU,6078
AU,6079
AU,6081
AU,6082
AU,6083
AU,6084
AU,6090
AU,6100
AU,6101
AU,6102
AU,6103
AU,6104
AU,6105
AU,6106
AU,6107
AU,6108
AU,6109
AU,6110
AU,6111
AU,6112
AU,6121
AU,6122
AU,6123
AU,6124
AU,6125
AU,6126
AU,6147
AU,6148
AU,6149
AU,6150
AU,6151
AU,6152
AU,6153
AU,6154
AU,6155
AU,6156
AU,6157
AU,6158
AU,6159
AU,6160
AU,6161
AU,6162
AU,6163
AU,6164
AU,6165
AU,6166
AU,6167
AU,6168
AU,6169
AU,6170
AU,6171
AU,6172
AU,6173
AU,6174
AU,6175
AU,6176
AU,6180
AU,6181
AU,6182
AU,6207
AU,6208
AU,6209
AU,6210
AU,6211
AU,6213
AU,6214
AU,6215
AU,6218
AU,6219
AU,6220
AU,6221
AU,6223
AU,6224
AU,6225
AU,6226
AU,6227
AU,6228
AU,6229
AU,6230
AU,6231
AU,6232
AU,6233
AU,6236
AU,6237
AU,6239
AU,6240
AU,6243
AU,6244
AU,6251
AU,6252
AU,6253
AU,6254
AU,6255
AU,6256
AU,6258
AU,6260
AU,6262
AU,6271
AU,6275
AU,6280
AU,6281
AU,6282
AU,6284
AU,6285
AU,6286
AU,6288
AU,6290
AU,6302
AU,6304
AU,6306
AU,6308
AU,6309
AU,6311
AU,6312
AU,6313
AU,6315
AU,6316
AU,6317
AU,6318
AU,6320
AU,6321
AU,6322
AU,6323
AU,6324
AU,6326
AU,6327
AU,6328
AU,6330
AU,6331
AU,6332
AU,6333
AU,6335
AU,6336
AU,6337
AU,6338
AU,6341
AU,6343
AU,6346
AU,6348
AU,6350
AU,6351
AU,6352
AU,6353
AU,6355
AU,6356
AU,6357
AU,6358
AU,6359
AU,6361
AU,6363
AU,6365
AU,6367
AU,6368
AU,6369
AU,6370
AU,6372
AU,6373
AU,6375
AU,6383
AU,6384
AU,6385
AU,6386
AU,6390
AU,6391
AU,6392
AU,6393
AU,6394
AU,6395
AU,6396
AU,6397
AU,6398
AU,6401
AU,6403
AU,6405
AU,6407
AU,6409
AU,6410
AU,6411
AU,6412
AU,6413
AU,6414
AU,6415
AU,6418
AU,6419
AU,6420
AU,6421
AU,6422
AU,6423
AU,6424
AU,6425
AU,6426
AU,6427
AU,6428
AU,6429
AU,6430
AU,6431
AU,6432
AU,6433
AU,6434
AU,6435
AU,6436
AU,6437
AU,6438
AU,6440
AU,6442
AU,6443
AU,6445
AU,6446
AU,6447
AU,6448
AU,6450
AU,6452
AU,6460
AU,6461
AU,6462
AU,6463
AU,6465
AU,6466
AU,6467
AU,6468
AU,6470
AU,6472
AU,6473
AU,6475
AU,6476
AU,6477
AU,6479
AU,6480
AU,6484
AU,6485
AU,6487
AU,6488
AU,6489
AU,6490
AU,6501
AU,6502
AU,6503
AU,6504
AU,6505
AU,6506
AU,6507
AU,6509
AU,6510
AU,6511
AU,6512
AU,6513
AU,6514
AU,6515
AU,6516
AU,6517
AU,6518
AU,6519
AU,6521
AU,6522
AU,6525
AU,6528
AU,6530
AU,6531
AU,6532
AU,6535
AU,6536
AU,6537
AU,6556
AU,6558
AU,6560
AU,6562
AU,6564
AU,6566
AU,6567
AU,6568
AU,6569
AU,6571
AU,6572
AU,6574
AU,6575
AU,6603
AU,6605
AU,6606
AU,6608
AU,6609
AU,6612
AU,6613
AU,6614
AU,6616
AU,6620
AU,6623
AU,6625
AU,6627
AU,6628
AU,6630
AU,6631
AU,6632
AU,6635
AU,6638
AU,6639
AU,6640
AU,6642
AU,6646
AU,6701
AU,6705
AU,6707
AU,6710
AU,6711
AU,6712
AU,6713
AU,6714
AU,6716
AU,6718
AU,6720
AU,6721
AU,6722
AU,6723
AU,6725
AU,6726
AU,6728
AU,6731
AU,6733
AU,6740
AU,6743
AU,6751
AU,6753
AU,6754
AU,6758
AU,6760
AU,6761
AU,6762
AU,6765
AU,6770
AU,6800
AU,6803
AU,6809
AU,6817
AU,6820
AU,6827
AU,6830
AU,6831
AU,6832
AU,6837
AU,6838
AU,6839
AU,6840
AU,6841
AU,6842
AU,6843
AU,6844
AU,6845
AU,6846
AU,6847
AU,6848
AU,6849
AU,6850
AU,6865
AU,6872
AU,6892
AU,6900
AU,6901
AU,6902
AU,6903
AU,6904
AU,6905
AU,6906
AU,6907
AU,6909
AU,6910
AU,6911
AU,6912
AU,6913
AU,6914
AU,6915
AU,6916
AU,6917
AU,6918
AU,6919
AU,6920
AU,6921
AU,6922
AU,6923
AU,6924
AU,6925
AU,6926
AU,6929
AU,6931
AU,6932
AU,6933
AU,6934
AU,6935
AU,6936
AU,6937
AU,6938
AU,6939
AU,6940
AU,6941
AU,6942
AU,6943
AU,6944
AU,6945
AU,6946
AU,6947
AU,6951
AU,6952
AU,6953
AU,6954
AU,6955
AU,6956
AU,6957
AU,6958
AU,6959
AU,6960
AU,6961
AU,6963
AU,6964
AU,6965
AU,6966
AU,6967
AU,6968
AU,6969
AU,6970
AU,6979
AU,6980
AU,6981
AU,6982
AU,6983
AU,6984
AU,6985
AU,6986
AU,6987
AU,6988
AU,6989
AU,6990
AU,6991
AU,6992
AU,6997
AU,7000
AU,7001
AU,7002
AU,7004
AU,7005
AU,7006
AU,7007
AU,7008
AU,7009
AU,7010
AU,7011
AU,7012
AU,7015
AU,7016
AU,7017
AU,7018
AU,7019
AU,7020
AU,7021
AU,7022
AU,7023
AU,7024
AU,7025
AU,7026
AU,7027
AU,7030
AU,7050
AU,7051
AU,7052
AU,7053
AU,7054
AU,7055
AU,7109
AU,7112
AU,7113
AU,7116
AU,7117
AU,7119
AU,7120
AU,7139
AU,7140
AU,7150
AU,7151
AU,7155
AU,7162
AU,7163
AU,7170
AU,7171
AU,7172
AU,7173
AU,7174
AU,7175
AU,7176
AU,7177
AU,7178
AU,7179
AU,7180
AU,7182
AU,7183
AU,7184
AU,7185
AU,7186
AU,7187
AU,7190
AU,7209
AU,7210
AU,7211
AU,7212
AU,7213
AU,7214
AU,7215
AU,7216
AU,7248
AU,7249
AU,7250
AU,7252
AU,7253
AU,7254
AU,7255
AU,7256
AU,7257
AU,7258
AU,7259
AU,7260
AU,7261
AU,7262
AU,7263
AU,7264
AU,7265
AU,7267
AU,7268
AU,7270
AU,7275
AU,7276
AU,7277
AU,7290
AU,7291
AU,7292
AU,7300
AU,7301
AU,7302
AU,7303
AU,7304
AU,7305
AU,7306
AU,7307
AU,7310
AU,7315
AU,7316
AU,7320
AU,7321
AU,7322
AU,7325
AU,7330
AU,7331
AU,7466
AU,7467
AU,7468
AU,7469
AU,7470
AU,8001
AU,8002
AU,8003
AU,8004
AU,8005
AU,8006
AU,8007
AU,8008
AU,8009
AU,8010
AU,8011
AU,8012
AU,8045
AU,8051
AU,8066
AU,8069
AU,8070
AU,8071
AU,8102
AU,8107
AU,8111
AU,8120
AU,8205
AU,8383
AU,8438
AU,8511
AU,8785
AU,9000
AU,9001
AU,9002
AU,9005
AU,9007
AU,9009
AU,9010
AU,9013
AU,9015
