country_code,code
MD,MD-3814
MD,MD-3815
MD,MD-3816
MD,MD-3817
MD,MD-3818
MD,MD-3819
MD,MD-3820
MD,MD-3821
MD,MD-3822
MD,MD-3901
MD,MD-3905
MD,MD-3907
MD,MD-3909
MD,MD-3911
MD,MD-3912
MD,MD-3913
MD,MD-3914
MD,MD-3915
MD,MD-3916
MD,MD-3917
MD,MD-3918
MD,MD-3919
MD,MD-3920
MD,MD-3921
MD,MD-3922
MD,MD-3923
MD,MD-3924
MD,MD-3925
MD,MD-3926
MD,MD-3927
MD,MD-3928
MD,MD-3929
MD,MD-3930
MD,MD-3931
MD,MD-3932
MD,MD-3933
MD,MD-3934
MD,MD-4001
MD,MD-4006
MD,MD-4011
MD,MD-4012
MD,MD-4013
MD,MD-4014
MD,MD-4015
MD,MD-4016
MD,MD-4017
MD,MD-4018
MD,MD-4019
MD,MD-4020
MD,MD-4021
MD,MD-4022
MD,MD-4023
MD,MD-4024
MD,MD-4025
MD,MD-4026
MD,MD-4027
MD,MD-4028
MD,MD-4029
MD,MD-4101
MD,MD-4111
MD,MD-4112
MD,MD-4113
MD,MD-4114
MD,MD-4115
MD,MD-4116
MD,MD-4117
MD,MD-4118
MD,MD-4119
MD,MD-4120
MD,MD-4121
MD,MD-4122
MD,MD-4123
MD,MD-4124
MD,MD-4125
MD,MD-4126
MD,MD-4127
MD,MD-4128
MD,MD-4129
MD,MD-4130
MD,MD-4131
MD,MD-4132
MD,MD-4201
MD,MD-4211
MD,MD-4212
MD,MD-4213
MD,MD-4214
MD,MD-4215
MD,MD-4216
MD,MD-4217
MD,MD-4218
MD,MD-4219
MD,MD-4220
MD,MD-4221
MD,MD-4222
MD,MD-4223
MD,MD-4224
MD,MD-4225
MD,MD-4226
MD,MD-4227
MD,MD-4228
MD,MD-4229
MD,MD-4230
MD,MD-4231
MD,MD-4232
MD,MD-4233
MD,MD-4236
MD,MD-4237
MD,MD-4238
MD,MD-4239
MD,MD-4240
MD,MD-4241
MD,MD-4301
MD,MD-4302
MD,MD-4303
MD,MD-4304
MD,MD-4311
MD,MD-4312
MD,MD-4313
MD,MD-4314
MD,MD-4315
MD,MD-4316
MD,MD-4317
MD,MD-4318
MD,MD-4319
MD,MD-4320
MD,MD-4321
MD,MD-4322
MD,MD-4323
MD,MD-4324
MD,MD-4325
MD,MD-4326
MD,MD-4327
MD,MD-4328
MD,MD-4329
MD,MD-4401
MD,MD-4402
MD,MD-4403
MD,MD-4411
MD,MD-4412
MD,MD-4413
MD,MD-4414
MD,MD-4415
MD,MD-4416
MD,MD-4417
MD,MD-4418
MD,MD-4419
MD,MD-4420
MD,MD-4421
MD,MD-4422
MD,MD-4423
MD,MD-4424
MD,MD-4425
MD,MD-4426
MD,MD-4427
MD,MD-4428
MD,MD-4429
MD,MD-4430
MD,MD-4431
MD,MD-4432
MD,MD-4433
MD,MD-4434
MD,MD-4435
MD,MD-4436
MD,MD-4437
MD,MD-4438
MD,MD-4439
MD,MD-4440
MD,MD-4441
MD,MD-4442
MD,MD-4501
MD,MD-4502
MD,MD-4511
MD,MD-4512
MD,MD-4513
MD,MD-4514
MD,MD-4515
MD,MD-4516
MD,MD-4517
MD,MD-4518
MD,MD-4519
MD,MD-4520
MD,MD-4522
MD,MD-4523
MD,MD-4524
MD,MD-4571
MD,MD-4572
MD,MD-4573
MD,MD-4574
MD,MD-4575
MD,MD-4576
MD,MD-4577
MD,MD-4578
MD,MD-4579
MD,MD-4580
MD,MD-4601
MD,MD-4611
MD,MD-4612
MD,MD-4613
MD,MD-4614
MD,MD-4615
MD,MD-4617
MD,MD-4618
MD,MD-4619
MD,MD-4620
MD,MD-4621
MD,MD-4622
MD,MD-4623
MD,MD-4624
MD,MD-4625
MD,MD-4626
MD,MD-4627
MD,MD-4628
MD,MD-4629
MD,MD-4630
MD,MD-4631
MD,MD-4632
MD,MD-4633
MD,MD-4634
MD,MD-4635
MD,MD-4636
MD,MD-4637
MD,MD-4638
MD,MD-4639
MD,MD-4640
MD,MD-4641
MD,MD-4642
MD,MD-4643
MD,MD-4644
MD,MD-4645
MD,MD-4646
MD,MD-4701
MD,MD-4706
MD,MD-4707
MD,MD-4708
MD,MD-4711
MD,MD-4712
MD,MD-4713
MD,MD-4714
MD,MD-4715
MD,MD-4716
MD,MD-4717
MD,MD-4718
MD,MD-4719
MD,MD-4720
MD,MD-4721
MD,MD-4722
MD,MD-4723
MD,MD-4724
MD,MD-4725
MD,MD-4726
MD,MD-4727
MD,MD-4728
MD,MD-4729
MD,MD-4730
MD,MD-4731
MD,MD-4732
MD,MD-4733
MD,MD-4734
MD,MD-4735
MD,MD-4736
MD,MD-4737
MD,MD-4738
MD,MD-4739
MD,MD-4740
MD,MD-4741
MD,MD-4801
MD,MD-4811
MD,MD-4812
MD,MD-4813
MD,MD-4814
MD,MD-4815
MD,MD-4816
MD,MD-4817
MD,MD-4818
MD,MD-4819
MD,MD-4820
MD,MD-4821
MD,MD-4822
MD,MD-4823
MD,MD-4824
MD,MD-4825
MD,MD-4826
MD,MD-4827
MD,MD-4828
MD,MD-4829
MD,MD-4830
MD,MD-4831
MD,MD-4832
MD,MD-4833
MD,MD-4834
MD,MD-4835
MD,MD-4836
MD,MD-4837
MD,MD-4838
MD,MD-4839
MD,MD-4840
MD,MD-4841
MD,MD-4901
MD,MD-4911
MD,MD-4912
MD,MD-4913
MD,MD-4914
MD,MD-4915
MD,MD-4916
MD,MD-4918
MD,MD-4919
MD,MD-4920
MD,MD-4921
MD,MD-4922
MD,MD-4923
MD,MD-4924
MD,MD-4925
MD,MD-4926
MD,MD-4927
MD,MD-4928
MD,MD-4929
MD,MD-4930
MD,MD-4931
MD,MD-4932
MD,MD-4933
MD,MD-4934
MD,MD-5001
MD,MD-5002
MD,MD-5007
MD,MD-5008
MD,MD-5011
MD,MD-5012
MD,MD-5013
MD,MD-5014
MD,MD-5015
MD,MD-5016
MD,MD-5017
MD,MD-5018
MD,MD-5019
MD,MD-5020
MD,MD-5021
MD,MD-5022
MD,MD-5023
MD,MD-5024
MD,MD-5025
MD,MD-5026
MD,MD-5027
MD,MD-5029
MD,MD-5030
MD,MD-5031
MD,MD-5032
MD,MD-5033
MD,MD-5034
MD,MD-5035
MD,MD-5036
MD,MD-5037
MD,MD-5038
MD,MD-5039
MD,MD-5040
MD,MD-5101
MD,MD-5102
MD,MD-5106
MD,MD-5111
MD,MD-5112
MD,MD-5113
MD,MD-5114
MD,MD-5115
MD,MD-5116
MD,MD-5117
MD,MD-5118
MD,MD-5119
MD,MD-5120
MD,MD-5121
MD,MD-5122
MD,MD-5123
MD,MD-5124
MD,MD-5125
MD,MD-5126
MD,MD-5127
MD,MD-5128
MD,MD-5129
MD,MD-5130
MD,MD-5131
MD,MD-5132
MD,MD-5133
MD,MD-5134
MD,MD-5135
MD,MD-5136
MD,MD-5137
MD,MD-5138
MD,MD-5139
MD,MD-5140
MD,MD-5141
MD,MD-5142
MD,MD-5201
MD,MD-5202
MD,MD-5211
MD,MD-5212
MD,MD-5213
MD,MD-5214
MD,MD-5215
MD,MD-5216
MD,MD-5217
MD,MD-5218
MD,MD-5220
MD,MD-5221
MD,MD-5222
MD,MD-5223
MD,MD-5224
MD,MD-5225
MD,MD-5226
MD,MD-5227
MD,MD-5228
MD,MD-5229
MD,MD-5230
MD,MD-5231
MD,MD-5232
MD,MD-5233
MD,MD-5234
MD,MD-5235
MD,MD-5301
MD,MD-5302
MD,MD-5311
MD,MD-5312
MD,MD-5313
MD,MD-5314
MD,MD-5315
MD,MD-5316
MD,MD-5317
MD,MD-5318
MD,MD-5319
MD,MD-5320
MD,MD-5321
MD,MD-5322
MD,MD-5323
MD,MD-5351
MD,MD-5352
MD,MD-5353
MD,MD-5354
MD,MD-5355
MD,MD-5400
MD,MD-5401
MD,MD-5403
MD,MD-5411
MD,MD-5412
MD,MD-5414
MD,MD-5415
MD,MD-5416
MD,MD-5417
MD,MD-5418
MD,MD-5419
MD,MD-5420
MD,MD-5421
MD,MD-5422
MD,MD-5423
MD,MD-5424
MD,MD-5425
MD,MD-5426
MD,MD-5427
MD,MD-5428
MD,MD-5429
MD,MD-5430
MD,MD-5431
MD,MD-5432
MD,MD-5433
MD,MD-5434
MD,MD-5435
MD,MD-5436
MD,MD-5437
MD,MD-5438
MD,MD-5439
MD,MD-5501
MD,MD-5502
MD,MD-5503
MD,MD-5504
MD,MD-5505
MD,MD-5506
MD,MD-5507
MD,MD-5508
MD,MD-5509
MD,MD-5511
MD,MD-5512
MD,MD-5513
MD,MD-5514
MD,MD-5515
MD,MD-5516
MD,MD-5517
MD,MD-5518
MD,MD-5519
MD,MD-5520
MD,MD-5521
MD,MD-5522
MD,MD-5523
MD,MD-5524
MD,MD-5525
MD,MD-5526
MD,MD-5527
MD,MD-5528
MD,MD-5529
MD,MD-5530
MD,MD-5531
MD,MD-5532
MD,MD-5533
MD,MD-5534
MD,MD-5535
MD,MD-5536
MD,MD-5601
MD,MD-5603
MD,MD-5611
MD,MD-5612
MD,MD-5613
MD,MD-5614
MD,MD-5615
MD,MD-5616
MD,MD-5617
MD,MD-5618
MD,MD-5619
MD,MD-5620
MD,MD-5621
MD,MD-5622
MD,MD-5623
MD,MD-5624
MD,MD-5625
MD,MD-5626
MD,MD-5627
MD,MD-5628
MD,MD-5629
MD,MD-5630
MD,MD-5631
MD,MD-5632
MD,MD-5633
MD,MD-5634
MD,MD-5635
MD,MD-5636
MD,MD-5637
MD,MD-5638
MD,MD-5639
MD,MD-5640
MD,MD-5641
MD,MD-5642
MD,MD-5643
MD,MD-5644
MD,MD-5701
MD,MD-5702
MD,MD-5706
MD,MD-5711
MD,MD-5712
MD,MD-5713
MD,MD-5714
MD,MD-5715
MD,MD-5716
MD,MD-5717
MD,MD-5718
MD,MD-5719
MD,MD-5720
MD,MD-5721
MD,MD-5722
MD,MD-5723
MD,MD-5724
MD,MD-5725
MD,MD-5726
MD,MD-5727
MD,MD-5728
MD,MD-5801
MD,MD-5802
MD,MD-5810
MD,MD-5811
MD,MD-5812
MD,MD-5813
MD,MD-5814
MD,MD-5815
MD,MD-5816
MD,MD-5817
MD,MD-5818
MD,MD-5819
MD,MD-5820
MD,MD-5821
MD,MD-5822
MD,MD-5823
MD,MD-5824
MD,MD-5825
MD,MD-5826
MD,MD-5827
MD,MD-5828
MD,MD-5829
MD,MD-5830
MD,MD-5831
MD,MD-5832
MD,MD-5833
MD,MD-5834
MD,MD-5835
MD,MD-5836
MD,MD-5837
MD,MD-5838
MD,MD-5839
MD,MD-5840
MD,MD-5841
MD,MD-5901
MD,MD-5902
MD,MD-5903
MD,MD-5904
MD,MD-5911
MD,MD-5912
MD,MD-5913
MD,MD-5914
MD,MD-5915
MD,MD-5916
MD,MD-5917
MD,MD-5918
MD,MD-5919
MD,MD-5920
MD,MD-5921
MD,MD-5922
MD,MD-5923
MD,MD-5924
MD,MD-5925
MD,MD-5926
MD,MD-5927
MD,MD-5928
MD,MD-5929
MD,MD-5930
MD,MD-5931
MD,MD-5932
MD,MD-5933
MD,MD-5934
MD,MD-5935
MD,MD-5936
MD,MD-5937
MD,MD-5938
MD,MD-5939
MD,MD-5940
MD,MD-5941
MD,MD-5942
MD,MD-5943
MD,MD-5944
MD,MD-5945
MD,MD-5946
MD,MD-5947
MD,MD-5948
MD,MD-5949
MD,MD-5950
MD,MD-5951
MD,MD-6101
MD,MD-6102
MD,MD-6103
MD,MD-6104
MD,MD-6111
MD,MD-6112
MD,MD-6113
MD,MD-6114
MD,MD-6115
MD,MD-6116
MD,MD-6117
MD,MD-6118
MD,MD-6201
MD,MD-6202
MD,MD-6203
MD,MD-6211
MD,MD-6212
MD,MD-6213
MD,MD-6214
MD,MD-6215
MD,MD-6216
MD,MD-6217
MD,MD-6218
MD,MD-6219
MD,MD-6220
MD,MD-6221
MD,MD-6222
MD,MD-6223
MD,MD-6224
MD,MD-6225
MD,MD-6226
MD,MD-6227
MD,MD-6228
MD,MD-6229
MD,MD-6230
MD,MD-6231
MD,MD-6232
MD,MD-6233
MD,MD-6234
MD,MD-6235
MD,MD-6236
MD,MD-6237
MD,MD-6238
MD,MD-6239
MD,MD-6240
MD,MD-6241
MD,MD-6242
MD,MD-6243
MD,MD-6301
MD,MD-6311
MD,MD-6312
MD,MD-6313
MD,MD-6314
MD,MD-6315
MD,MD-6316
MD,MD-6317
MD,MD-6318
MD,MD-6319
MD,MD-6320
MD,MD-6321
MD,MD-6322
MD,MD-6324
MD,MD-6325
MD,MD-6326
MD,MD-6327
MD,MD-6328
MD,MD-6329
MD,MD-6330
MD,MD-6331
MD,MD-6332
MD,MD-6333
MD,MD-6334
MD,MD-6335
MD,MD-6401
MD,MD-6411
MD,MD-6412
MD,MD-6413
MD,MD-6414
MD,MD-6415
MD,MD-6416
MD,MD-6417
MD,MD-6418
MD,MD-6419
MD,MD-6420
MD,MD-6421
MD,MD-6422
MD,MD-6423
MD,MD-6424
MD,MD-6425
MD,MD-6426
MD,MD-6427
MD,MD-6428
MD,MD-6429
MD,MD-6430
MD,MD-6431
MD,MD-6432
MD,MD-6433
MD,MD-6434
MD,MD-6435
MD,MD-6436
MD,MD-6437
MD,MD-6438
MD,MD-6439
MD,MD-6440
MD,MD-6441
MD,MD-6442
MD,MD-6501
MD,MD-6511
MD,MD-6512
MD,MD-6513
MD,MD-6514
MD,MD-6515
MD,MD-6516
MD,MD-6517
MD,MD-6518
MD,MD-6519
MD,MD-6520
MD,MD-6521
MD,MD-6522
MD,MD-6523
MD,MD-6524
MD,MD-6525
MD,MD-6526
MD,MD-6527
MD,MD-6529
MD,MD-6530
MD,MD-6531
MD,MD-6532
MD,MD-6533
MD,MD-6534
MD,MD-6535
MD,MD-6536
MD,MD-6537
MD,MD-6538
MD,MD-6601
MD,MD-6602
MD,MD-6603
MD,MD-6611
MD,MD-6613
MD,MD-6617
MD,MD-6618
MD,MD-6619
MD,MD-6620
MD,MD-6624
MD,MD-6625
MD,MD-6626
MD,MD-6627
MD,MD-6628
MD,MD-6630
MD,MD-6631
MD,MD-6635
MD,MD-6641
MD,MD-6642
MD,MD-6643
MD,MD-6644
MD,MD-6645
MD,MD-6646
MD,MD-6647
MD,MD-6648
MD,MD-6649
MD,MD-6650
MD,MD-6651
MD,MD-6652
MD,MD-6653
MD,MD-6654
MD,MD-6701
MD,MD-6711
MD,MD-6712
MD,MD-6713
MD,MD-6714
MD,MD-6715
MD,MD-6716
MD,MD-6717
MD,MD-6801
MD,MD-6811
MD,MD-6812
MD,MD-6813
MD,MD-6814
MD,MD-6815
MD,MD-6816
MD,MD-6817
MD,MD-6818
MD,MD-6819
MD,MD-6820
MD,MD-6821
MD,MD-6822
MD,MD-6823
MD,MD-6824
MD,MD-6825
MD,MD-6826
MD,MD-6827
MD,MD-6828
MD,MD-6829
MD,MD-6830
MD,MD-6831
MD,MD-7101
MD,MD-7102
MD,MD-7106
MD,MD-7108
MD,MD-7111
MD,MD-7112
MD,MD-7113
MD,MD-7114
MD,MD-7115
MD,MD-7116
MD,MD-7117
MD,MD-7118
MD,MD-7119
MD,MD-7120
MD,MD-7121
MD,MD-7122
MD,MD-7123
MD,MD-7124
MD,MD-7125
MD,MD-7126
MD,MD-7127
MD,MD-7128
MD,MD-7129
MD,MD-7130
MD,MD-7131
MD,MD-7132
MD,MD-7133
MD,MD-7134
MD,MD-7135
MD,MD-7136
MD,MD-7201
MD,MD-7211
MD,MD-7212
MD,MD-7213
MD,MD-7214
MD,MD-7215
MD,MD-7216
MD,MD-7217
MD,MD-7218
MD,MD-7219
MD,MD-7220
MD,MD-7221
MD,MD-7222
MD,MD-7223
MD,MD-7224
MD,MD-7225
MD,MD-7226
MD,MD-7227
MD,MD-7228
MD,MD-7229
MD,MD-7230
MD,MD-7231
MD,MD-7232
MD,MD-7233
MD,MD-7234
MD,MD-7235
MD,MD-7236
MD,MD-7301
MD,MD-7311
MD,MD-7312
MD,MD-7313
MD,MD-7314
MD,MD-7315
MD,MD-7316
MD,MD-7317
MD,MD-7318
MD,MD-7319
MD,MD-7320
MD,MD-7321
MD,MD-7322
MD,MD-7323
MD,MD-7324
MD,MD-7325
MD,MD-7326
MD,MD-7327
MD,MD-7328
MD,MD-7329
MD,MD-7330
MD,MD-7331
MD,MD-7332
MD,MD-7333
MD,MD-7335
MD,MD-7336
MD,MD-7337
MD,MD-7338
MD,MD-7339
MD,MD-7340
MD,MD-7341
MD,MD-7342
MD,MD-7343
MD,MD-7344
MD,MD-7401
MD,MD-7402
MD,MD-7411
MD,MD-7412
MD,MD-7413
MD,MD-7414
MD,MD-7415
MD,MD-7416
MD,MD-7417
MD,MD-7418
MD,MD-7419
MD,MD-7420
MD,MD-7421
MD,MD-7422
MD,MD-7423
MD,MD-7424
MD,MD-7425
MD,MD-7426
MD,MD-7427
MD,MD-7701
MD,MD-7702
MD,MD-7711
MD,MD-7712
MD,MD-7713
MD,MD-7714
MD,MD-7715
MD,MD-7716
MD,MD-7717
MD,MD-7718
MD,MD-7719
MD,MD-7720
MD,MD-7721
MD,MD-7722
MD,MD-7723
MD,MD-7724
MD,MD-7725
MD,MD-7726
MD,MD-7727
MD,MD-7728
MD,MD-7729
MD,MD-7730
MD,MD-7731
